,Unnamed: 0,S_1_COMID,S_1_unitarea,ID_t,lat_t,lon_t,order_t,AS1,IDS1,ID_s,lat_s,lon_s,AS2,IDS2,AINT,AP1,AP2,weight,AP2N,rows,cols,easymore_case
0,241,71028585,6.241354829974287,71028585,51.16759235209231,-115.57361832611844,51,6241353.64454044,51,4671.0,51.172,-115.5869,100194351.53098074,4671,6241353.644540432,0.9999999999999988,0.0622924700761256,1.0,0.0831093070157981,31.0,21.0,2
1,240,71028597,11.788642878306794,71028597,51.17700427742134,-115.61300336083104,50,11788643.770754583,50,4671.0,51.172,-115.5869,100194351.53098074,4671,11788643.770754589,1.0000000000000002,0.1176577680340539,1.0,0.1569765262861756,31.0,21.0,2
2,237,71028609,18.72742536069085,71028609,51.17266565685709,-115.64982568763249,49,18727424.70832233,49,4825.0,51.2265,-115.7701,100214991.20601718,4825,356747.24470439914,0.0190494555583963,0.0035598191489236,0.0190494555583963,0.0035598191489237,32.0,20.0,2
3,233,71028609,18.72742536069085,71028609,51.17266565685709,-115.64982568763249,49,18727424.70832233,49,4826.0,51.2568,-115.6352,100210702.20009908,4826,640198.1456543864,0.034185060446132,0.0063885207028691,0.034185060446132,0.0083877930055975,32.0,21.0,2
4,236,71028609,18.72742536069085,71028609,51.17266565685709,-115.64982568763249,49,18727424.70832233,49,4671.0,51.172,-115.5869,100194351.53098074,4671,14792079.495179558,0.7898619124393575,0.147633866272449,0.789861912439358,0.1969700078191117,31.0,21.0,2
5,235,71028609,18.72742536069085,71028609,51.17266565685709,-115.64982568763249,49,18727424.70832233,49,4670.0,51.1418,-115.7216,100199934.00316706,4670,2938399.822783982,0.1569035715561135,0.0293253668479572,0.1569035715561136,0.0293253668479569,31.0,20.0,2
6,230,71028676,120.12561692984607,71028676,51.194884720286446,-115.75492915374124,48,120125630.93808413,48,4671.0,51.172,-115.5869,100194351.53098074,4671,754021.7722432752,0.006276943283086,0.0075255916199041,0.0062769432830859,0.0100404864929868,31.0,21.0,2
7,227,71028676,120.12561692984607,71028676,51.194884720286446,-115.75492915374124,48,120125630.93808413,48,4980.0,51.3112,-115.8188,100230093.82956985,4980,4090.474743278533,3.4051640031650444e-05,4.081084419848924e-05,3.40516400316504e-05,4.642066951868293e-05,33.0,20.0,2
8,232,71028676,120.12561692984607,71028676,51.194884720286446,-115.75492915374124,48,120125630.93808413,48,4825.0,51.2265,-115.7701,100214991.20601718,4825,68623531.45269932,0.5712646911138363,0.6847631340068309,0.5712646911138355,0.6847631340068413,32.0,20.0,2
9,228,71028676,120.12561692984607,71028676,51.194884720286446,-115.75492915374124,48,120125630.93808413,48,4669.0,51.1114,-115.8561,100190896.32779302,4669,3841607.199203225,0.0319799127730141,0.0383428768481589,0.0319799127730141,0.0457150457995259,31.0,19.0,2
10,229,71028676,120.12561692984607,71028676,51.194884720286446,-115.75492915374124,48,120125630.93808413,48,4670.0,51.1418,-115.7216,100199934.00316706,4670,46526812.69766109,0.3873179465058728,0.4643397539183059,0.3873179465058723,0.4643397539183001,31.0,20.0,2
11,231,71028676,120.12561692984607,71028676,51.194884720286446,-115.75492915374124,48,120125630.93808413,48,4824.0,51.1961,-115.9049,100208757.4087252,4824,375567.34153408057,0.0031264546841602,0.0037478495018378,0.0031264546841602,0.0037478495018379,32.0,19.0,2
12,224,71028700,12.53572247848998,71028700,51.231533936002265,-115.83923518438785,47,12535728.618562233,47,4824.0,51.1961,-115.9049,100208757.4087252,4824,3899693.817748801,0.3110863306321376,0.0389156987731418,0.3110863306321377,0.0389156987731425,32.0,19.0,2
13,225,71028700,12.53572247848998,71028700,51.231533936002265,-115.83923518438785,47,12535728.618562233,47,4825.0,51.2265,-115.7701,100214991.20601718,4825,8636034.80081343,0.6889136693678622,0.0861750791661487,0.6889136693678624,0.08617507916615,32.0,20.0,2
14,220,71028740,62.58661212739475,71028740,51.26779744981474,-115.89569548548282,46,62586609.34967241,46,4824.0,51.1961,-115.9049,100208757.4087252,4824,17347463.594426833,0.2771753219208005,0.1731132492110553,0.2771753219208006,0.1731132492110581,32.0,19.0,2
15,217,71028740,62.58661212739475,71028740,51.26779744981474,-115.89569548548282,46,62586609.34967241,46,4980.0,51.3112,-115.8188,100230093.82956985,4980,11527999.390737535,0.184192745229741,0.115015350682397,0.184192745229741,0.1308252668735684,33.0,20.0,2
16,216,71028740,62.58661212739475,71028740,51.26779744981474,-115.89569548548282,46,62586609.34967241,46,4979.0,51.2807,-115.9538,100222852.81220296,4979,31977035.28655518,0.5109245510952505,0.3190593201978951,0.5109245510952507,0.3190593201979031,33.0,19.0,2
17,218,71028740,62.58661212739475,71028740,51.26779744981474,-115.89569548548282,46,62586609.34967241,46,5134.0,51.3653,-116.0029,100233806.51057331,5134,552347.8673129173,0.0088253361709841,0.0055105945443132,0.0088253361709841,0.0055105945443133,34.0,19.0,2
18,221,71028740,62.58661212739475,71028740,51.26779744981474,-115.89569548548282,46,62586609.34967241,46,4825.0,51.2265,-115.7701,100214991.20601718,4825,1181763.2106399068,0.0188820455832233,0.0117922797419648,0.0188820455832233,0.011792279741965,32.0,20.0,2
19,213,71028852,113.253720010744,71028852,51.30871166714242,-116.01815839755172,45,113253757.45251615,45,5134.0,51.3653,-116.0029,100233806.51057331,5134,35143869.10800734,0.3103108444127524,0.3506189212149708,0.3103108444127525,0.3506189212149728,34.0,19.0,2
20,211,71028852,113.253720010744,71028852,51.30871166714242,-116.01815839755172,45,113253757.45251615,45,4979.0,51.2807,-115.9538,100222852.81220296,4979,45498408.41441718,0.4017386216390504,0.4539723938977456,0.4017386216390505,0.4539723938977569,33.0,19.0,2
21,212,71028852,113.253720010744,71028852,51.30871166714242,-116.01815839755172,45,113253757.45251615,45,5133.0,51.3346,-116.1379,100230637.07975684,5133,15922208.103682963,0.1405887845298082,0.158855700887276,0.1405887845298083,0.1656104545271312,34.0,18.0,2
22,210,71028852,113.253720010744,71028852,51.30871166714242,-116.01815839755172,45,113253757.45251615,45,4978.0,51.25,-116.0886,100220123.76089516,4978,16689271.826408671,0.1473617494183888,0.1665261546296418,0.1473617494183888,0.3148304679887568,33.0,18.0,2
23,209,71028904,28.68860144294877,71028904,51.35101469668545,-116.10112398373984,44,28688600.468099646,44,5289.0,51.4499,-116.0522,100244102.91919632,5289,239488.9457097705,0.0083478783141084,0.0023890576975167,0.0083478783141084,0.0024030262707044,35.0,19.0,2
24,206,71028904,28.68860144294877,71028904,51.35101469668545,-116.10112398373984,44,28688600.468099646,44,5133.0,51.3346,-116.1379,100230637.07975684,5133,23399850.057151645,0.8156497589755611,0.2334600551179936,0.8156497589755614,0.2433870841654944,34.0,18.0,2
25,207,71028904,28.68860144294877,71028904,51.35101469668545,-116.10112398373984,44,28688600.468099646,44,5134.0,51.3653,-116.0029,100233806.51057331,5134,5049261.465238222,0.1760023627103301,0.0503748350084419,0.1760023627103302,0.0503748350084422,34.0,19.0,2
26,204,71028957,29.01825503149769,71028957,51.391795156906376,-116.12433098591546,43,29018257.702815287,43,5288.0,51.4191,-116.1875,100241287.56481984,5288,11614857.701818926,0.4002603402578535,0.1158689995308401,0.4002603402578534,0.1158689995308465,35.0,18.0,2
27,203,71028957,29.01825503149769,71028957,51.391795156906376,-116.12433098591546,43,29018257.702815287,43,5134.0,51.3653,-116.0029,100233806.51057331,5134,321583.84907356824,0.0110821212068279,0.0032083371895054,0.0110821212068279,0.0032083371895054,34.0,19.0,2
28,202,71028957,29.01825503149769,71028957,51.391795156906376,-116.12433098591546,43,29018257.702815287,43,5133.0,51.3346,-116.1379,100230637.07975684,5133,10789686.745196218,0.3718240721306099,0.1076485898878454,0.3718240721306097,0.1122259497201261,34.0,18.0,2
29,205,71028957,29.01825503149769,71028957,51.391795156906376,-116.12433098591546,43,29018257.702815287,43,5289.0,51.4499,-116.0522,100244102.91919632,5289,6292129.4067265885,0.216833466404709,0.0627680753629815,0.216833466404709,0.0631350738057004,35.0,19.0,2
30,197,71028974,13.984263472768143,71028974,51.43795268280193,-116.1526981687797,42,13984264.172342706,42,5133.0,51.3346,-116.1379,100230637.07975684,5133,63992.060546054985,0.0045760048406847,0.0006384481073899,0.0045760048406847,0.0006655957618534,34.0,18.0,2
31,198,71028974,13.984263472768143,71028974,51.43795268280193,-116.1526981687797,42,13984264.172342706,42,5288.0,51.4191,-116.1875,100241287.56481984,5288,13507077.924562918,0.9658769140872252,0.1347456547366146,0.9658769140872252,0.134745654736622,35.0,18.0,2
32,199,71028974,13.984263472768143,71028974,51.43795268280193,-116.1526981687797,42,13984264.172342706,42,5289.0,51.4499,-116.0522,100244102.91919632,5289,413194.1872337344,0.02954708107209,0.00412188024234,0.02954708107209,0.0041459804496709,35.0,19.0,2
33,196,71029016,8.364503786725496,71029016,51.40971990145674,-116.17702067266492,41,8364511.379157128,41,5288.0,51.4191,-116.1875,100241287.56481984,5288,8364511.379157128,1.0,0.0834437743404713,1.0,0.0834437743404759,35.0,18.0,2
34,194,71029022,0.139727367688363,71029022,51.42278846153847,-116.18025641025638,40,139727.36769206487,40,5288.0,51.4191,-116.1875,100241287.56481984,5288,139727.36769206487,1.0,0.0013939103445944,1.0,0.0013939103445944,35.0,18.0,2
35,192,71029071,9.518970433517712,71029071,51.44211625282167,-116.2007533860045,39,9518971.440156387,39,5288.0,51.4191,-116.1875,100241287.56481984,5288,8887740.177923132,0.9336870305576958,0.0886634678567549,0.9336870305576972,0.0886634678567597,35.0,18.0,2
36,193,71029071,9.518970433517712,71029071,51.44211625282167,-116.2007533860045,39,9518971.440156387,39,5443.0,51.5036,-116.2372,100256031.2423876,5443,631231.2622332425,0.0663129694423026,0.0062961924027006,0.0663129694423027,0.0062961924027005,36.0,18.0,2
37,188,71029528,85.56274339216739,71029528,51.52335156054151,-116.28186915058076,38,85562744.1825463,38,5443.0,51.5036,-116.2372,100256031.2423876,5443,50772094.97398122,0.5933902127503067,0.5064243451970509,0.5933902127503075,0.5064243451970388,36.0,18.0,2
38,186,71029528,85.56274339216739,71029528,51.52335156054151,-116.28186915058076,38,85562744.1825463,38,5288.0,51.4191,-116.1875,100241287.56481984,5288,981852.4854432626,0.0114752336992429,0.0097948910004608,0.011475233699243,0.0097948910004613,35.0,18.0,2
39,190,71029528,85.56274339216739,71029528,51.52335156054151,-116.28186915058076,38,85562744.1825463,38,5598.0,51.5881,-116.2871,100274426.0816763,5598,27428864.451377675,0.3205701817237041,0.2735379849398101,0.3205701817237045,0.2735379849398103,37.0,18.0,2
40,189,71029528,85.56274339216739,71029528,51.52335156054151,-116.28186915058076,38,85562744.1825463,38,5597.0,51.557,-116.4226,100283232.62985829,5597,4516269.431715291,0.0527831297939664,0.0450351401054718,0.0527831297939665,0.0795618259235094,37.0,17.0,2
41,187,71029528,85.56274339216739,71029528,51.52335156054151,-116.28186915058076,38,85562744.1825463,38,5442.0,51.4726,-116.3725,100263193.53747237,5442,1863662.840028751,0.0217812420327784,0.0185877067573378,0.0217812420327785,0.053089209306364,36.0,17.0,2
42,182,71029778,33.23130075101772,71029778,51.61169028829123,-116.31135193536274,37,33231299.416593157,37,5598.0,51.5881,-116.2871,100274426.0816763,5598,27720006.0850494,0.8341535411404395,0.2764414334565294,0.83415354114044,0.2764414334565296,37.0,18.0,2
43,183,71029778,33.23130075101772,71029778,51.61169028829123,-116.31135193536274,37,33231299.416593157,37,5753.0,51.6726,-116.3372,100289660.16089223,5753,5511293.331543731,0.1658464588595598,0.0549537541826555,0.1658464588595599,0.0684183565076423,38.0,18.0,2
44,179,71029798,8.979954945136939,71029798,51.145288982540585,-115.67396698775836,36,8979954.930220384,36,4670.0,51.1418,-115.7216,100199934.00316706,4670,8804798.328924924,0.9804947126509508,0.0878722966888044,0.9804947126509512,0.0878722966888033,31.0,20.0,2
45,180,71029798,8.979954945136939,71029798,51.145288982540585,-115.67396698775836,36,8979954.930220384,36,4671.0,51.172,-115.5869,100194351.53098074,4671,175156.6012954558,0.0195052873490487,0.0017481684208644,0.0195052873490487,0.0023323696399805,31.0,21.0,2
46,175,71029857,26.89471133308917,71029857,51.20475925182362,-115.5770042829418,35,26894707.552349526,35,4826.0,51.2568,-115.6352,100210702.20009908,4826,3712284.678260993,0.1380303046997321,0.0370447925896015,0.1380303046997318,0.0486378719939537,32.0,21.0,2
47,177,71029857,26.89471133308917,71029857,51.20475925182362,-115.5770042829418,35,26894707.552349526,35,4671.0,51.172,-115.5869,100194351.53098074,4671,23153216.980939686,0.8608837607128774,0.2310830563515405,0.8608837607128755,0.3083061669090848,31.0,21.0,2
48,178,71029857,26.89471133308917,71029857,51.20475925182362,-115.5770042829418,35,26894707.552349526,35,4672.0,51.2021,-115.4521,100188494.97162604,4672,29205.893148904743,0.0010859345873925,0.0002915094508324,0.0010859345873925,1.0,31.0,22.0,2
49,173,71029963,14.547657339155206,71029963,51.11326360480966,-115.67752107350933,34,14547665.003871612,34,4670.0,51.1418,-115.7216,100199934.00316706,4670,12459836.812226176,0.8564836218671659,0.1243497506877834,0.8564836218671661,0.1243497506877818,31.0,20.0,2
50,174,71029963,14.547657339155206,71029963,51.11326360480966,-115.67752107350933,34,14547665.003871612,34,4671.0,51.172,-115.5869,100194351.53098074,4671,126747.29494043556,0.0087125524891248,0.0012650143746001,0.0087125524891248,0.0016877556454185,31.0,21.0,2
51,172,71029963,14.547657339155206,71029963,51.11326360480966,-115.67752107350933,34,14547665.003871612,34,4515.0,51.0571,-115.6733,100188493.14658695,4515,1961080.8967049976,0.1348038256437091,0.0195739134816182,0.1348038256437091,0.0206194394611316,30.0,20.0,2
52,166,71029992,80.6156284867371,71029992,51.51280034375685,-116.1791905633178,33,80615625.55520587,33,5288.0,51.4191,-116.1875,100241287.56481984,5288,7405161.878906491,0.091857649530182,0.0738733715298502,0.0918576495301819,0.0738733715298542,35.0,18.0,2
53,167,71029992,80.6156284867371,71029992,51.51280034375685,-116.1791905633178,33,80615625.55520587,33,5289.0,51.4499,-116.0522,100244102.91919632,5289,181309.36974183508,0.0022490598874987,0.0018086786600103,0.0022490598874987,0.0018192538170112,35.0,19.0,2
54,169,71029992,80.6156284867371,71029992,51.51280034375685,-116.1791905633178,33,80615625.55520587,33,5444.0,51.5345,-116.1017,100254287.36112264,5444,28217149.41736559,0.3500208455002608,0.2814557876784414,0.3500208455002603,0.3524109843398221,36.0,19.0,2
55,168,71029992,80.6156284867371,71029992,51.51280034375685,-116.1791905633178,33,80615625.55520587,33,5443.0,51.5036,-116.2372,100256031.2423876,5443,42552500.70904078,0.527844328143316,0.4244383124059858,0.5278443281433154,0.4244383124059757,36.0,18.0,2
56,171,71029992,80.6156284867371,71029992,51.51280034375685,-116.1791905633178,33,80615625.55520587,33,5599.0,51.619,-116.1514,100273689.36690548,5599,673232.9895615471,0.0083511476208854,0.0067139545160062,0.0083511476208854,0.0068197266690686,37.0,19.0,2
57,170,71029992,80.6156284867371,71029992,51.51280034375685,-116.1791905633178,33,80615625.55520587,33,5598.0,51.5881,-116.2871,100274426.0816763,5598,1586271.1905897243,0.0196769693178581,0.0158192996217965,0.019676969317858,0.0158192996217965,37.0,18.0,2
58,164,71030026,0.51967862627117,71030026,51.565446735395206,-116.15334192439856,32,519678.6725208635,32,5599.0,51.619,-116.1514,100273689.36690548,5599,48138.606132320994,0.0926314830254812,0.0004800721548818,0.0926314830254812,0.0004876352483353,37.0,19.0,2
59,163,71030026,0.51967862627117,71030026,51.565446735395206,-116.15334192439856,32,519678.6725208635,32,5444.0,51.5345,-116.1017,100254287.36112264,5444,471540.0663885425,0.9073685169745188,0.0047034404093864,0.9073685169745188,0.0058891809549472,36.0,19.0,2
60,158,71030071,8.020691044098491,71030071,51.09595141700407,-115.65397885739998,31,8020688.013726417,31,4515.0,51.0571,-115.6733,100188493.14658695,4515,7563375.32960373,0.9429833596145302,0.0754914570731957,0.9429833596145308,0.0795237769092603,30.0,20.0,2
61,160,71030071,8.020691044098491,71030071,51.09595141700407,-115.65397885739998,31,8020688.013726417,31,4670.0,51.1418,-115.7216,100199934.00316706,4670,457312.6841226816,0.0570166403854691,0.0045640018496242,0.0570166403854691,0.0045640018496241,31.0,20.0,2
62,157,71030100,19.69020368190655,71030100,51.19584339001653,-115.84550009142453,30,19690199.27984487,30,4825.0,51.2265,-115.7701,100214991.20601718,4825,2922784.3972065733,0.1484385381613873,0.0291651414826555,0.1484385381613871,0.029165141482656,32.0,20.0,2
63,156,71030100,19.69020368190655,71030100,51.19584339001653,-115.84550009142453,30,19690199.27984487,30,4824.0,51.1961,-115.9049,100208757.4087252,4824,16372378.02488641,0.8314988483456021,0.1633827067439603,0.8314988483456013,0.1633827067439629,32.0,19.0,2
64,154,71030100,19.69020368190655,71030100,51.19584339001653,-115.84550009142453,30,19690199.27984487,30,4669.0,51.1114,-115.8561,100190896.32779302,4669,395036.8577519021,0.0200626134930115,0.003942841837241,0.0200626134930115,0.0047009303940222,31.0,19.0,2
65,149,71030270,25.139651095073123,71030270,51.600547629188,-116.14307211811474,29,25139650.650692243,29,5444.0,51.5345,-116.1017,100254287.36112264,5444,426408.6464550014,0.016961597930688,0.0042532709341302,0.016961597930688,0.005325523446948,36.0,19.0,2
66,151,71030270,25.139651095073123,71030270,51.600547629188,-116.14307211811474,29,25139650.650692243,29,5599.0,51.619,-116.1514,100273689.36690548,5599,24713242.00423724,0.9830384020693118,0.2464578910008037,0.983038402069312,0.2503406074696484,37.0,19.0,2
67,148,71030287,32.08196751822735,71030287,51.4018479414558,-116.05402952349029,28,32081965.261371985,28,5289.0,51.4499,-116.0522,100244102.91919632,5289,16106122.754938236,0.5020304281150344,0.1606690297574999,0.5020304281150346,0.1616084449518193,35.0,19.0,2
68,145,71030287,32.08196751822735,71030287,51.4018479414558,-116.05402952349029,28,32081965.261371985,28,5133.0,51.3346,-116.1379,100230637.07975684,5133,28836.14886462793,0.0008988273826026,0.0002876979504947,0.0008988273826026,0.0002999312462935,34.0,18.0,2
69,146,71030287,32.08196751822735,71030287,51.4018479414558,-116.05402952349029,28,32081965.261371985,28,5134.0,51.3653,-116.0029,100233806.51057331,5134,15947006.35756911,0.4970707445023627,0.1590980819020069,0.4970707445023629,0.1590980819020078,34.0,19.0,2
70,144,71030302,17.094724173106993,71030302,51.18994497103739,-115.90939494470764,27,17094727.18615843,27,4824.0,51.1961,-115.9049,100208757.4087252,4824,17094727.18615844,1.0000000000000009,0.1705911501969188,1.0,0.1705911501969215,32.0,19.0,2
71,137,71030418,74.48828939730865,71030418,51.01642151868036,-115.59888355167412,26,74488302.13513575,26,4360.0,50.9723,-115.6251,100161140.7840008,4360,34934519.68871038,0.4689933679161139,0.3487831649606234,0.4689933679161135,0.878923660061911,29.0,20.0,2
72,139,71030418,74.48828939730865,71030418,51.01642151868036,-115.59888355167412,26,74488302.13513575,26,4515.0,51.0571,-115.6733,100188493.14658695,4515,24766547.006578986,0.3324890794483114,0.2471995159198847,0.3324890794483112,0.2604034935639094,30.0,20.0,2
73,138,71030418,74.48828939730865,71030418,51.01642151868036,-115.59888355167412,26,74488302.13513575,26,4361.0,51.0024,-115.4909,100165776.52068916,4361,10794287.508379037,0.1449125191334899,0.1077642272972294,0.1449125191334898,1.0,29.0,21.0,2
74,140,71030418,74.48828939730865,71030418,51.01642151868036,-115.59888355167412,26,74488302.13513575,26,4516.0,51.0872,-115.5388,100187468.9732141,4516,3992947.931467408,0.0536050335020853,0.0398547639978304,0.0536050335020853,0.1953945927469614,30.0,21.0,2
75,133,71030527,31.641691415599308,71030527,51.03585973625619,-115.66737554946616,25,31641691.57749448,25,4360.0,50.9723,-115.6251,100161140.7840008,4360,4812413.152134531,0.1520908937611103,0.0480467086782945,0.1520908937611103,0.1210763399380889,29.0,20.0,2
76,134,71030527,31.641691415599308,71030527,51.03585973625619,-115.66737554946616,25,31641691.57749448,25,4515.0,51.0571,-115.6733,100188493.14658695,4515,26829278.42535995,0.8479091062388898,0.2677880221844011,0.8479091062388896,0.2820917195241902,30.0,20.0,2
77,128,71030563,36.3215347823274,71030563,51.05964422407792,-115.72337024058064,24,36321529.29878293,24,4514.0,51.0268,-115.8076,100177058.37932593,4514,7639517.278490306,0.2103302758991013,0.0762601478031312,0.2103302758991014,0.7017415152178823,30.0,19.0,2
78,129,71030563,36.3215347823274,71030563,51.05964422407792,-115.72337024058064,24,36321529.29878293,24,4515.0,51.0571,-115.6733,100188493.14658695,4515,28682012.0202926,0.7896697241008981,0.2862805010783785,0.7896697241008985,0.3015719603763173,30.0,20.0,2
79,123,71030690,65.96896382496796,71030690,51.10657329943125,-115.77731538440516,23,65968959.199608654,23,4515.0,51.0571,-115.6733,100188493.14658695,4515,3278418.804088942,0.0496963851463703,0.0327225083552484,0.0496963851463703,0.0344703567164043,30.0,20.0,2
80,124,71030690,65.96896382496796,71030690,51.10657329943125,-115.77731538440516,23,65968959.199608654,23,4669.0,51.1114,-115.8561,100190896.32779302,4669,30455724.0450258,0.4616674935384833,0.3039769595970503,0.4616674935384835,0.3624224829297608,31.0,19.0,2
