           YEAR,           JDAY,        QOMEAS1,         QOSIM1,        QOMEAS2,         QOSIM2,
           1980,              1,   15.00000    ,   965.7876    ,  -1.000000    ,   551.1157    ,
           1980,              2,   15.00000    ,   776.7473    ,  -1.000000    ,   73.17786    ,
           1980,              3,   13.30000    ,   130.0511    ,  -1.000000    ,   1.244753    ,
           1980,              4,   11.80000    ,   4.023198    ,  -1.000000    ,  0.3549832    ,
           1980,              5,   12.90000    ,   1.571938    ,  -1.000000    ,  0.2986286    ,
           1980,              6,   13.50000    ,   1.135241    ,  -1.000000    ,  0.3373145    ,
           1980,              7,   13.00000    ,   1.100794    ,  -1.000000    ,  0.3948672    ,
           1980,              8,   13.00000    ,   1.207638    ,  -1.000000    ,  0.4525987    ,
           1980,              9,   12.80000    ,   1.360078    ,  -1.000000    ,  0.5059206    ,
           1980,             10,   12.60000    ,   1.514512    ,  -1.000000    ,  0.5545184    ,
           1980,             11,   11.80000    ,   1.657176    ,  -1.000000    ,  0.5991036    ,
           1980,             12,   10.40000    ,   1.786898    ,  -1.000000    ,  0.6403515    ,
           1980,             13,   10.10000    ,   1.905427    ,  -1.000000    ,  0.6786742    ,
           1980,             14,   10.60000    ,   2.014522    ,  -1.000000    ,  0.7143519    ,
           1980,             15,   10.40000    ,   2.115455    ,  -1.000000    ,  0.7476380    ,
           1980,             16,   10.40000    ,   2.209172    ,  -1.000000    ,  0.7787462    ,
           1980,             17,   10.70000    ,   2.296416    ,  -1.000000    ,  0.8078432    ,
           1980,             18,   10.90000    ,   2.377702    ,  -1.000000    ,  0.8350120    ,
           1980,             19,   11.30000    ,   2.453336    ,  -1.000000    ,  0.8603025    ,
           1980,             20,   10.50000    ,   2.523486    ,  -1.000000    ,  0.8837323    ,
           1980,             21,   9.520000    ,   2.588234    ,  -1.000000    ,  0.9053266    ,
           1980,             22,   10.20000    ,   2.647732    ,  -1.000000    ,  0.9251482    ,
           1980,             23,   10.80000    ,   2.702208    ,  -1.000000    ,  0.9432984    ,
           1980,             24,   10.10000    ,   2.751961    ,  -1.000000    ,  0.9598953    ,
           1980,             25,   9.450000    ,   2.797379    ,  -1.000000    ,  0.9751065    ,
           1980,             26,   9.030000    ,   2.838935    ,  -1.000000    ,  0.9891126    ,
           1980,             27,   9.490000    ,   2.877069    ,  -1.000000    ,   1.002035    ,
           1980,             28,   10.20000    ,   2.912051    ,  -1.000000    ,   1.013909    ,
           1980,             29,   9.730000    ,   2.943657    ,  -1.000000    ,   1.024716    ,
           1980,             30,   9.140000    ,   2.971561    ,  -1.000000    ,   1.034443    ,
           1980,             31,   9.070000    ,   2.995652    ,  -1.000000    ,   1.043065    ,
           1980,             32,   9.110000    ,   3.015925    ,  -1.000000    ,   1.050599    ,
           1980,             33,   9.600000    ,   3.032547    ,  -1.000000    ,   1.057063    ,
           1980,             34,   9.890000    ,   3.045996    ,  -1.000000    ,   1.062566    ,
           1980,             35,   9.710000    ,   3.056853    ,  -1.000000    ,   1.067233    ,
           1980,             36,   9.210000    ,   3.065707    ,  -1.000000    ,   1.071232    ,
           1980,             37,   9.130000    ,   3.072724    ,  -1.000000    ,   1.074614    ,
           1980,             38,   9.330000    ,   3.077937    ,  -1.000000    ,   1.077109    ,
           1980,             39,   10.00000    ,   3.081462    ,  -1.000000    ,   1.078808    ,
           1980,             40,   10.20000    ,   3.083001    ,  -1.000000    ,   1.079464    ,
           1980,             41,   10.50000    ,   3.081861    ,  -1.000000    ,   1.079506    ,
           1980,             42,   10.10000    ,   3.078200    ,  -1.000000    ,   1.078496    ,
           1980,             43,   9.000000    ,   3.071724    ,  -1.000000    ,   1.075730    ,
           1980,             44,   8.800000    ,   3.062289    ,  -1.000000    ,   1.072304    ,
           1980,             45,   8.900000    ,   3.051095    ,  -1.000000    ,   1.068274    ,
           1980,             46,   9.000000    ,   3.038985    ,  -1.000000    ,   1.063788    ,
           1980,             47,   9.200000    ,   3.025975    ,  -1.000000    ,   1.058767    ,
           1980,             48,   9.500000    ,   3.012199    ,  -1.000000    ,   1.053515    ,
           1980,             49,   9.700000    ,   2.997897    ,  -1.000000    ,   1.048283    ,
           1980,             50,   10.00000    ,   2.983394    ,  -1.000000    ,   1.043082    ,
           1980,             51,   10.40000    ,   2.968881    ,  -1.000000    ,   1.037915    ,
           1980,             52,   10.80000    ,   2.954445    ,  -1.000000    ,   1.032779    ,
           1980,             53,   11.20000    ,   2.940086    ,  -1.000000    ,   1.027676    ,
           1980,             54,   11.50000    ,   2.925803    ,  -1.000000    ,   1.022604    ,
           1980,             55,   11.50000    ,   2.911625    ,  -1.000000    ,   1.017564    ,
           1980,             56,   11.00000    ,   2.897519    ,  -1.000000    ,   1.012556    ,
           1980,             57,   9.960000    ,   2.883508    ,  -1.000000    ,   1.007578    ,
           1980,             58,   9.420000    ,   2.869588    ,  -1.000000    ,   1.002632    ,
           1980,             59,   9.570000    ,   2.855736    ,  -1.000000    ,  0.9977164    ,
           1980,             60,   9.730000    ,   2.841989    ,  -1.000000    ,  0.9928312    ,
           1980,             61,   9.730000    ,   2.828305    ,  -1.000000    ,  0.9879763    ,
           1980,             62,   9.650000    ,   2.814717    ,  -1.000000    ,  0.9831513    ,
           1980,             63,   9.540000    ,   2.801214    ,  -1.000000    ,  0.9783566    ,
           1980,             64,   9.480000    ,   2.787781    ,  -1.000000    ,  0.9735908    ,
           1980,             65,   9.330000    ,   2.774450    ,  -1.000000    ,  0.9688552    ,
           1980,             66,   9.270000    ,   2.761180    ,  -1.000000    ,  0.9641483    ,
           1980,             67,   9.150000    ,   2.747998    ,  -1.000000    ,  0.9594705    ,
           1980,             68,   9.140000    ,   2.734899    ,  -1.000000    ,  0.9548214    ,
           1980,             69,   8.970000    ,   2.721866    ,  -1.000000    ,  0.9502013    ,
           1980,             70,   9.200000    ,   2.708928    ,  -1.000000    ,  0.9456093    ,
           1980,             71,   9.440000    ,   2.696068    ,  -1.000000    ,  0.9410456    ,
           1980,             72,   9.410000    ,   2.683267    ,  -1.000000    ,  0.9365096    ,
           1980,             73,   9.160000    ,   2.670568    ,  -1.000000    ,  0.9320014    ,
           1980,             74,   8.990000    ,   2.657923    ,  -1.000000    ,  0.9275209    ,
           1980,             75,   8.950000    ,   2.645365    ,  -1.000000    ,  0.9230676    ,
           1980,             76,   8.790000    ,   2.632886    ,  -1.000000    ,  0.9186414    ,
           1980,             77,   8.950000    ,   2.620467    ,  -1.000000    ,  0.9142421    ,
           1980,             78,   8.910000    ,   2.608139    ,  -1.000000    ,  0.9098695    ,
           1980,             79,   8.900000    ,   2.595884    ,  -1.000000    ,  0.9055235    ,
           1980,             80,   9.010000    ,   2.583685    ,  -1.000000    ,  0.9012036    ,
           1980,             81,   8.800000    ,   2.571578    ,  -1.000000    ,  0.8969105    ,
           1980,             82,   8.940000    ,   2.559530    ,  -1.000000    ,  0.8926429    ,
           1980,             83,   8.830000    ,   2.547554    ,  -1.000000    ,  0.8884006    ,
           1980,             84,   9.000000    ,   2.535660    ,  -1.000000    ,  0.8841844    ,
           1980,             85,   8.950000    ,   2.523833    ,  -1.000000    ,  0.8799933    ,
           1980,             86,   8.980000    ,   2.512060    ,  -1.000000    ,  0.8758278    ,
           1980,             87,   8.920000    ,   2.500386    ,  -1.000000    ,  0.8716874    ,
           1980,             88,   8.990000    ,   2.488752    ,  -1.000000    ,  0.8675714    ,
           1980,             89,   9.160000    ,   2.477198    ,  -1.000000    ,  0.8634799    ,
           1980,             90,   9.080000    ,   2.465717    ,  -1.000000    ,  0.8594133    ,
           1980,             91,   8.820000    ,   2.454295    ,  -1.000000    ,  0.8553710    ,
           1980,             92,   8.790000    ,   2.442942    ,  -1.000000    ,  0.8513541    ,
           1980,             93,   9.000000    ,   2.431664    ,  -1.000000    ,  0.8473580    ,
           1980,             94,   9.220000    ,   2.420443    ,  -1.000000    ,  0.8433873    ,
           1980,             95,   9.220000    ,   2.409302    ,  -1.000000    ,  0.8394397    ,
           1980,             96,   9.430000    ,   2.400436    ,  -1.000000    ,  0.8355255    ,
           1980,             97,   9.480000    ,   2.390633    ,  -1.000000    ,  0.8316172    ,
           1980,             98,   9.150000    ,   2.376539    ,  -1.000000    ,  0.8277407    ,
           1980,             99,   8.820000    ,   2.365366    ,  -1.000000    ,  0.8238847    ,
           1980,            100,   9.000000    ,   2.354505    ,  -1.000000    ,  0.8200533    ,
           1980,            101,   9.290000    ,   2.343731    ,  -1.000000    ,  0.8162436    ,
           1980,            102,   9.310000    ,   2.335753    ,  -1.000000    ,  0.8124587    ,
           1980,            103,   9.320000    ,   2.333354    ,  -1.000000    ,  0.8089878    ,
           1980,            104,   9.260000    ,   2.404308    ,  -1.000000    ,  0.8074573    ,
           1980,            105,   9.450000    ,   2.583965    ,  -1.000000    ,  0.8070650    ,
           1980,            106,   8.400000    ,   2.549448    ,  -1.000000    ,  0.8023974    ,
           1980,            107,   8.110000    ,   2.413875    ,  -1.000000    ,  0.7979029    ,
           1980,            108,   9.420000    ,   3.137062    ,  -1.000000    ,  0.8003957    ,
           1980,            109,   9.780000    ,   3.539548    ,  -1.000000    ,  0.8105014    ,
           1980,            110,   9.570000    ,   6.204897    ,  -1.000000    ,  0.9191103    ,
           1980,            111,   9.540000    ,   15.57560    ,  -1.000000    ,  0.9090261    ,
           1980,            112,   9.960000    ,   6.340883    ,  -1.000000    ,  0.8459014    ,
           1980,            113,   10.30000    ,   15.48800    ,  -1.000000    ,  0.8092663    ,
           1980,            114,   11.10000    ,   36.96247    ,  -1.000000    ,   1.005491    ,
           1980,            115,   11.80000    ,   51.52113    ,  -1.000000    ,   1.237638    ,
           1980,            116,   11.70000    ,   63.46412    ,  -1.000000    ,   1.782800    ,
           1980,            117,   11.30000    ,   90.68644    ,  -1.000000    ,   12.83840    ,
           1980,            118,   10.90000    ,   101.6105    ,  -1.000000    ,   31.83360    ,
           1980,            119,   11.00000    ,   113.5524    ,  -1.000000    ,   45.20814    ,
           1980,            120,   11.70000    ,   102.9856    ,  -1.000000    ,   36.42648    ,
           1980,            121,   13.20000    ,   68.41032    ,  -1.000000    ,   35.94674    ,
           1980,            122,   13.30000    ,   78.33163    ,  -1.000000    ,   34.66637    ,
           1980,            123,   13.40000    ,   76.77337    ,   3.600000    ,   28.38848    ,
           1980,            124,   14.50000    ,   75.03222    ,   3.800000    ,   21.95287    ,
           1980,            125,   15.80000    ,   71.86868    ,   4.110000    ,   14.77465    ,
           1980,            126,   17.40000    ,   70.20679    ,   4.600000    ,   15.37867    ,
           1980,            127,   17.20000    ,   67.83942    ,   4.560000    ,   24.71555    ,
           1980,            128,   16.80000    ,   131.4717    ,   4.520000    ,   60.07313    ,
           1980,            129,   15.90000    ,   105.8921    ,   4.480000    ,   12.65521    ,
           1980,            130,   15.40000    ,   49.08275    ,   4.460000    ,   6.692610    ,
           1980,            131,   15.40000    ,   38.19844    ,   4.450000    ,   7.155434    ,
           1980,            132,   15.70000    ,   37.52629    ,   4.430000    ,   10.91173    ,
           1980,            133,   15.80000    ,   36.54157    ,   4.390000    ,   9.027013    ,
           1980,            134,   15.00000    ,   38.24619    ,   4.310000    ,   8.742282    ,
           1980,            135,   14.60000    ,   37.90212    ,   4.350000    ,   8.457131    ,
           1980,            136,   14.90000    ,   49.87119    ,   4.510000    ,   20.61882    ,
           1980,            137,   15.50000    ,   58.53670    ,   5.110000    ,   21.24767    ,
           1980,            138,   17.30000    ,   60.68106    ,   6.050000    ,   19.05931    ,
           1980,            139,   20.90000    ,   55.29062    ,   7.190000    ,   11.09279    ,
           1980,            140,   26.70000    ,   39.51209    ,   8.500000    ,   5.836135    ,
           1980,            141,   32.00000    ,   37.29163    ,   9.320000    ,   37.28505    ,
           1980,            142,   34.30000    ,   135.6349    ,   10.10000    ,   95.92484    ,
           1980,            143,   37.30000    ,   253.5108    ,   12.00000    ,   78.84628    ,
           1980,            144,   52.10000    ,   165.2924    ,   15.20000    ,   40.11442    ,
           1980,            145,   60.60000    ,   176.0878    ,   15.50000    ,   27.98812    ,
           1980,            146,   56.10000    ,   68.17706    ,   14.80000    ,   12.14984    ,
           1980,            147,   53.60000    ,   171.2828    ,   14.00000    ,   10.98465    ,
           1980,            148,   52.40000    ,   88.49680    ,   13.20000    ,   4.386635    ,
           1980,            149,   50.20000    ,   36.36657    ,   12.90000    ,   10.88209    ,
           1980,            150,   51.20000    ,   79.16634    ,   13.20000    ,   19.91286    ,
           1980,            151,   50.20000    ,   99.91174    ,   12.80000    ,   7.303371    ,
           1980,            152,   50.10000    ,   98.66810    ,   13.20000    ,   3.227548    ,
           1980,            153,   48.50000    ,   27.33068    ,   12.70000    ,   14.23210    ,
           1980,            154,   46.60000    ,   156.5154    ,   12.30000    ,   41.95320    ,
           1980,            155,   47.80000    ,   245.2392    ,   12.20000    ,   47.46540    ,
           1980,            156,   50.60000    ,   164.2531    ,   12.50000    ,   35.48022    ,
           1980,            157,   60.80000    ,   98.49017    ,   13.60000    ,   23.13014    ,
           1980,            158,   76.00000    ,   69.80746    ,   15.70000    ,   14.40761    ,
           1980,            159,   89.60000    ,   45.77423    ,   19.10000    ,   20.35994    ,
           1980,            160,   102.0000    ,   44.48385    ,   21.60000    ,   12.09495    ,
           1980,            161,   111.0000    ,   38.39143    ,   24.80000    ,   8.778409    ,
           1980,            162,   129.0000    ,   56.70554    ,   29.40000    ,   21.85237    ,
           1980,            163,   138.0000    ,   43.02635    ,   31.60000    ,   3.979939    ,
           1980,            164,   130.0000    ,   32.14540    ,   30.20000    ,   3.553899    ,
           1980,            165,   113.0000    ,   35.22362    ,   26.00000    ,   1.644571    ,
           1980,            166,   100.0000    ,   31.49553    ,   22.20000    ,   1.194091    ,
           1980,            167,   95.20000    ,   36.01972    ,   20.50000    ,   1.027263    ,
           1980,            168,   102.0000    ,   39.67685    ,   20.30000    ,  0.9980589    ,
           1980,            169,   97.40000    ,   38.03239    ,   19.20000    ,   1.032058    ,
           1980,            170,   93.90000    ,   39.87658    ,   18.70000    ,  0.9886166    ,
           1980,            171,   96.20000    ,   41.23488    ,   19.10000    ,   1.339368    ,
           1980,            172,   103.0000    ,   39.79718    ,   20.20000    ,   1.147891    ,
           1980,            173,   102.0000    ,   42.55332    ,   20.00000    ,   1.053292    ,
           1980,            174,   103.0000    ,   34.59095    ,   20.40000    ,   1.009269    ,
           1980,            175,   117.0000    ,   23.80718    ,   22.50000    ,  0.9775171    ,
           1980,            176,   111.0000    ,   26.35541    ,   21.80000    ,  0.9724901    ,
           1980,            177,   108.0000    ,   26.71024    ,   21.90000    ,  0.9749033    ,
           1980,            178,   104.0000    ,   30.69707    ,   20.80000    ,  0.9922969    ,
           1980,            179,   103.0000    ,   22.73539    ,   20.90000    ,   1.521675    ,
           1980,            180,   112.0000    ,   27.19073    ,   22.70000    ,   1.152183    ,
           1980,            181,   120.0000    ,   32.93366    ,   25.30000    ,   1.029029    ,
           1980,            182,   131.0000    ,   23.41790    ,   28.50000    ,   1.009413    ,
