           YEAR,           JDAY,        QOMEAS1,         QOSIM1,        QOMEAS2,         QOSIM2,
           1980,            183,   147.0000    ,   34.93889    ,   31.90000    ,   1.027102    ,
           1980,            184,   151.0000    ,   42.75162    ,   33.80000    ,   1.046970    ,
           1980,            185,   153.0000    ,   40.28657    ,   34.80000    ,   1.054067    ,
           1980,            186,   139.0000    ,   35.32751    ,   31.70000    ,   1.059226    ,
           1980,            187,   128.0000    ,   32.39570    ,   29.90000    ,   1.057778    ,
           1980,            188,   121.0000    ,   30.92789    ,   28.10000    ,   1.072653    ,
           1980,            189,   113.0000    ,   40.46775    ,   25.10000    ,   1.103226    ,
           1980,            190,   106.0000    ,   43.92800    ,   23.40000    ,   1.121118    ,
           1980,            191,   102.0000    ,   42.33994    ,   23.00000    ,   1.116964    ,
           1980,            192,   108.0000    ,   34.51963    ,   24.50000    ,   1.090243    ,
           1980,            193,   112.0000    ,   30.47970    ,   26.70000    ,   1.235978    ,
           1980,            194,   115.0000    ,   43.60456    ,   28.30000    ,   11.48296    ,
           1980,            195,   121.0000    ,   44.09664    ,   30.10000    ,   1.854655    ,
           1980,            196,   129.0000    ,   32.29193    ,   32.20000    ,   1.179958    ,
           1980,            197,   135.0000    ,   33.43760    ,   35.10000    ,   1.131285    ,
           1980,            198,   141.0000    ,   32.18712    ,   38.00000    ,   1.151704    ,
           1980,            199,   130.0000    ,   33.28537    ,   33.80000    ,   1.279703    ,
           1980,            200,   118.0000    ,   27.53791    ,   30.70000    ,   1.182675    ,
           1980,            201,   112.0000    ,   27.11344    ,   29.10000    ,   1.277427    ,
           1980,            202,   111.0000    ,   36.06797    ,   29.70000    ,   1.317172    ,
           1980,            203,   117.0000    ,   42.30971    ,   32.30000    ,   1.351485    ,
           1980,            204,   123.0000    ,   46.78999    ,   34.50000    ,   1.463266    ,
           1980,            205,   124.0000    ,   45.34858    ,   35.70000    ,   1.524352    ,
           1980,            206,   125.0000    ,   41.11632    ,   37.70000    ,   1.339378    ,
           1980,            207,   126.0000    ,   41.18137    ,   38.70000    ,   1.317825    ,
           1980,            208,   122.0000    ,   40.08953    ,   37.10000    ,   1.394526    ,
           1980,            209,   119.0000    ,   39.56674    ,   35.90000    ,   1.433013    ,
           1980,            210,   113.0000    ,   40.20855    ,   33.60000    ,   1.450871    ,
           1980,            211,   106.0000    ,   39.77744    ,   31.90000    ,   1.422845    ,
           1980,            212,   109.0000    ,   36.07936    ,   34.50000    ,   1.575944    ,
           1980,            213,   110.0000    ,   36.91674    ,   34.60000    ,   1.637963    ,
           1980,            214,   105.0000    ,   35.21026    ,   33.80000    ,   1.774684    ,
           1980,            215,   108.0000    ,   27.24535    ,   34.60000    ,   1.739274    ,
           1980,            216,   106.0000    ,   23.04570    ,   33.30000    ,   1.703354    ,
           1980,            217,   99.60000    ,   27.82070    ,   31.10000    ,   1.676064    ,
           1980,            218,   100.0000    ,   59.18261    ,   29.60000    ,   10.26551    ,
           1980,            219,   99.70000    ,   96.10683    ,   29.30000    ,   13.29209    ,
           1980,            220,   96.10000    ,   88.28819    ,   30.10000    ,   4.142490    ,
           1980,            221,   97.50000    ,   36.54934    ,   30.40000    ,   2.085470    ,
           1980,            222,   91.30000    ,   34.61100    ,   28.20000    ,   1.571763    ,
           1980,            223,   86.40000    ,   32.78773    ,   27.30000    ,   1.474994    ,
           1980,            224,   85.70000    ,   37.53605    ,   27.50000    ,   6.879288    ,
           1980,            225,   83.50000    ,   58.05794    ,   26.60000    ,   5.437370    ,
           1980,            226,   79.70000    ,   37.97467    ,   24.40000    ,   1.615267    ,
           1980,            227,   73.60000    ,   33.31521    ,   22.00000    ,   1.327542    ,
           1980,            228,   69.80000    ,   29.30026    ,   20.10000    ,   1.281409    ,
           1980,            229,   64.20000    ,   28.43610    ,   18.00000    ,   1.266071    ,
           1980,            230,   60.80000    ,   19.12168    ,   16.50000    ,   1.241615    ,
           1980,            231,   57.20000    ,   19.60703    ,   15.60000    ,   1.255114    ,
           1980,            232,   55.20000    ,   25.39246    ,   15.30000    ,   1.255439    ,
           1980,            233,   53.90000    ,   22.92996    ,   15.00000    ,   1.244644    ,
           1980,            234,   52.20000    ,   20.43574    ,   13.70000    ,   1.230453    ,
           1980,            235,   48.70000    ,   21.83398    ,   12.30000    ,   1.233549    ,
           1980,            236,   45.60000    ,   25.43143    ,   11.70000    ,   1.243872    ,
           1980,            237,   44.30000    ,   21.52956    ,   12.10000    ,   1.934703    ,
           1980,            238,   44.60000    ,   22.99705    ,   12.90000    ,   1.583951    ,
           1980,            239,   45.80000    ,   24.65978    ,   13.90000    ,   1.273366    ,
           1980,            240,   47.40000    ,   21.92089    ,   14.90000    ,   1.243574    ,
           1980,            241,   49.10000    ,   17.66768    ,   14.10000    ,   1.229014    ,
           1980,            242,   45.70000    ,   19.99028    ,   12.60000    ,   1.209691    ,
           1980,            243,   43.30000    ,   17.02791    ,   11.90000    ,   1.209029    ,
           1980,            244,   45.00000    ,   16.58513    ,   11.60000    ,   1.215597    ,
           1980,            245,   42.80000    ,   18.64330    ,   10.60000    ,   1.200333    ,
           1980,            246,   40.80000    ,   20.50926    ,   10.40000    ,   3.030809    ,
           1980,            247,   41.20000    ,   42.49685    ,   11.00000    ,   10.96910    ,
           1980,            248,   46.20000    ,   27.48558    ,   10.80000    ,   3.954356    ,
           1980,            249,   44.40000    ,   22.60872    ,   10.00000    ,   2.275882    ,
           1980,            250,   41.20000    ,   23.93281    ,   9.130000    ,   1.878927    ,
           1980,            251,   38.60000    ,   20.36929    ,   8.530000    ,   5.088332    ,
           1980,            252,   36.30000    ,   51.30035    ,   8.040000    ,   18.93732    ,
           1980,            253,   40.80000    ,   28.40763    ,   9.520000    ,   1.955757    ,
           1980,            254,   43.90000    ,   23.60705    ,   8.850000    ,   1.383412    ,
           1980,            255,   40.50000    ,   22.48958    ,   8.580000    ,   1.280014    ,
           1980,            256,   38.30000    ,   27.35877    ,   7.950000    ,   31.26703    ,
           1980,            257,   36.10000    ,   168.8662    ,   7.750000    ,   50.73973    ,
           1980,            258,   36.70000    ,   69.17210    ,   7.780000    ,   5.552206    ,
           1980,            259,   36.20000    ,   20.48709    ,   7.690000    ,   2.467914    ,
           1980,            260,   36.30000    ,   17.46767    ,   7.980000    ,   1.380911    ,
           1980,            261,   37.70000    ,   37.30871    ,   8.370000    ,   30.38585    ,
           1980,            262,   39.20000    ,   75.81749    ,   9.170000    ,   16.78596    ,
           1980,            263,   43.10000    ,   50.30064    ,   11.60000    ,   27.34790    ,
           1980,            264,   47.20000    ,   59.12424    ,   11.10000    ,   13.42362    ,
           1980,            265,   44.80000    ,   27.68179    ,   10.30000    ,   3.905748    ,
           1980,            266,   42.60000    ,   15.10203    ,   9.550000    ,   2.060033    ,
           1980,            267,   38.80000    ,   7.335365    ,   8.520000    ,   1.181078    ,
           1980,            268,   36.20000    ,   4.826073    ,   7.900000    ,   1.094784    ,
           1980,            269,   34.30000    ,   4.433979    ,   7.400000    ,   1.085475    ,
           1980,            270,   32.40000    ,   4.778489    ,   7.050000    ,   1.083087    ,
           1980,            271,   30.80000    ,   6.601051    ,   6.820000    ,   1.986807    ,
           1980,            272,   29.60000    ,   12.28760    ,   6.580000    ,   5.192969    ,
           1980,            273,   29.00000    ,   19.03440    ,   6.400000    ,   13.27308    ,
           1980,            274,   28.40000    ,   115.2691    ,   6.360000    ,   18.99575    ,
           1980,            275,   30.30000    ,   37.91266    ,   7.230000    ,   3.956568    ,
           1980,            276,   33.90000    ,   12.67725    ,   6.930000    ,   1.259619    ,
           1980,            277,   31.30000    ,   10.31995    ,   6.260000    ,   1.231961    ,
           1980,            278,   29.20000    ,   9.846603    ,   5.800000    ,   1.352660    ,
           1980,            279,   27.90000    ,   9.980103    ,   5.490000    ,   1.678740    ,
           1980,            280,   25.80000    ,   10.97805    ,   5.020000    ,   2.019473    ,
           1980,            281,   24.70000    ,   12.67612    ,   4.740000    ,   2.607160    ,
           1980,            282,   24.60000    ,   13.21856    ,   4.570000    ,   3.228833    ,
           1980,            283,   23.90000    ,   9.054923    ,   4.480000    ,   1.671846    ,
           1980,            284,   23.20000    ,   4.937976    ,   4.390000    ,   1.074443    ,
           1980,            285,   22.70000    ,   4.715541    ,   4.330000    ,   1.029776    ,
           1980,            286,   22.30000    ,   5.352236    ,   4.180000    ,   1.026182    ,
           1980,            287,   21.60000    ,   5.868717    ,   4.050000    ,   1.023328    ,
           1980,            288,   21.10000    ,   4.839646    ,   3.940000    ,   1.018409    ,
           1980,            289,   20.70000    ,   4.543083    ,   3.930000    ,   1.009951    ,
           1980,            290,   20.40000    ,   4.258989    ,   3.830000    ,   1.003962    ,
           1980,            291,   19.90000    ,   5.301399    ,   3.730000    ,   1.005354    ,
           1980,            292,   19.70000    ,   6.109205    ,   3.840000    ,   1.003952    ,
           1980,            293,   20.30000    ,   5.631996    ,   4.390000    ,  0.9982020    ,
           1980,            294,   21.90000    ,   5.656616    ,   4.550000    ,  0.9925840    ,
           1980,            295,   20.90000    ,   4.588824    ,   4.400000    ,  0.9860705    ,
           1980,            296,   21.00000    ,   3.257026    ,   4.470000    ,  0.9797137    ,
           1980,            297,   20.00000    ,   3.067507    ,   4.080000    ,  0.9755085    ,
           1980,            298,   19.30000    ,   3.037638    ,   3.940000    ,  0.9716000    ,
           1980,            299,   19.00000    ,   3.025837    ,   3.820000    ,  0.9677236    ,
           1980,            300,   18.60000    ,   3.015898    ,   3.710000    ,  0.9638564    ,
           1980,            301,   18.20000    ,   3.006129    ,   3.600000    ,  0.9599988    ,
           1980,            302,   18.00000    ,   2.996373    ,   3.520000    ,  0.9561502    ,
           1980,            303,   17.70000    ,   2.986592    ,   3.500000    ,  0.9523121    ,
           1980,            304,   17.50000    ,   2.976741    ,   3.430000    ,  0.9484859    ,
           1980,            305,   17.10000    ,   2.966817    ,   3.300000    ,  0.9446659    ,
           1980,            306,   16.20000    ,   2.956772    ,   3.180000    ,  0.9408497    ,
           1980,            307,   16.30000    ,   2.946286    ,  -1.000000    ,  0.9370432    ,
           1980,            308,   14.80000    ,   2.935104    ,  -1.000000    ,  0.9332473    ,
           1980,            309,   14.90000    ,   2.923392    ,  -1.000000    ,  0.9294567    ,
           1980,            310,   16.20000    ,   2.911483    ,  -1.000000    ,  0.9256386    ,
           1980,            311,   15.70000    ,   2.899427    ,  -1.000000    ,  0.9217985    ,
           1980,            312,   12.60000    ,   2.887116    ,  -1.000000    ,  0.9179592    ,
           1980,            313,   11.40000    ,   2.874599    ,  -1.000000    ,  0.9141092    ,
           1980,            314,   11.00000    ,   2.861996    ,  -1.000000    ,  0.9102073    ,
           1980,            315,   10.40000    ,   2.849339    ,  -1.000000    ,  0.9062872    ,
           1980,            316,   10.00000    ,   2.836680    ,  -1.000000    ,  0.9023676    ,
           1980,            317,   9.880000    ,   2.824052    ,  -1.000000    ,  0.8984182    ,
           1980,            318,   9.520000    ,   2.811449    ,  -1.000000    ,  0.8944325    ,
           1980,            319,   9.610000    ,   2.798863    ,  -1.000000    ,  0.8904550    ,
           1980,            320,   9.580000    ,   2.786311    ,  -1.000000    ,  0.8864765    ,
           1980,            321,   9.890000    ,   2.773805    ,  -1.000000    ,  0.8824782    ,
           1980,            322,   10.30000    ,   2.761319    ,  -1.000000    ,  0.8784198    ,
           1980,            323,   10.10000    ,   2.748839    ,  -1.000000    ,  0.8743124    ,
           1980,            324,   10.50000    ,   2.736363    ,  -1.000000    ,  0.8702108    ,
           1980,            325,   10.80000    ,   2.723902    ,  -1.000000    ,  0.8661277    ,
           1980,            326,   10.40000    ,   2.711491    ,  -1.000000    ,  0.8620665    ,
           1980,            327,   10.40000    ,   2.699114    ,  -1.000000    ,  0.8580238    ,
           1980,            328,   10.90000    ,   2.686804    ,  -1.000000    ,  0.8539975    ,
           1980,            329,   11.20000    ,   2.674563    ,  -1.000000    ,  0.8499911    ,
           1980,            330,   12.00000    ,   2.662370    ,  -1.000000    ,  0.8460019    ,
           1980,            331,   12.60000    ,   2.650230    ,  -1.000000    ,  0.8420337    ,
           1980,            332,   13.00000    ,   2.638124    ,  -1.000000    ,  0.8380823    ,
           1980,            333,   13.20000    ,   2.626079    ,  -1.000000    ,  0.8341481    ,
           1980,            334,   12.90000    ,   2.614092    ,  -1.000000    ,  0.8302339    ,
           1980,            335,   12.20000    ,   2.602145    ,  -1.000000    ,  0.8263419    ,
           1980,            336,   12.70000    ,   2.590244    ,  -1.000000    ,  0.8224681    ,
           1980,            337,   12.60000    ,   2.578390    ,  -1.000000    ,  0.8186155    ,
           1980,            338,   12.40000    ,   2.566579    ,  -1.000000    ,  0.8147855    ,
           1980,            339,   12.60000    ,   2.554817    ,  -1.000000    ,  0.8109779    ,
           1980,            340,   11.30000    ,   2.543085    ,  -1.000000    ,  0.8071919    ,
           1980,            341,   11.30000    ,   2.531389    ,  -1.000000    ,  0.8034295    ,
           1980,            342,   10.10000    ,   2.519727    ,  -1.000000    ,  0.7996888    ,
           1980,            343,   9.660000    ,   2.508100    ,  -1.000000    ,  0.7959702    ,
           1980,            344,   8.600000    ,   2.496528    ,  -1.000000    ,  0.7922740    ,
           1980,            345,   8.490000    ,   2.484999    ,  -1.000000    ,  0.7885985    ,
           1980,            346,   7.990000    ,   2.473502    ,  -1.000000    ,  0.7849465    ,
           1980,            347,   7.880000    ,   2.462051    ,  -1.000000    ,  0.7813143    ,
           1980,            348,   7.960000    ,   2.450670    ,  -1.000000    ,  0.7777047    ,
           1980,            349,   8.080000    ,   2.439352    ,  -1.000000    ,  0.7741157    ,
           1980,            350,   8.240000    ,   2.428099    ,  -1.000000    ,  0.7705480    ,
           1980,            351,   8.550000    ,   2.416922    ,  -1.000000    ,  0.7670011    ,
           1980,            352,   8.630000    ,   2.405798    ,  -1.000000    ,  0.7634747    ,
           1980,            353,   9.040000    ,   2.394746    ,  -1.000000    ,  0.7599697    ,
           1980,            354,   9.360000    ,   2.383754    ,  -1.000000    ,  0.7564842    ,
           1980,            355,   10.10000    ,   2.372828    ,  -1.000000    ,  0.7530200    ,
           1980,            356,   10.00000    ,   2.361965    ,  -1.000000    ,  0.7495749    ,
           1980,            357,   9.460000    ,   2.351167    ,  -1.000000    ,  0.7461510    ,
           1980,            358,   10.10000    ,   2.340430    ,  -1.000000    ,  0.7427458    ,
           1980,            359,   10.60000    ,   2.329757    ,  -1.000000    ,  0.7393617    ,
           1980,            360,   10.90000    ,   2.319144    ,  -1.000000    ,  0.7359958    ,
           1980,            361,   10.90000    ,   2.308590    ,  -1.000000    ,  0.7326505    ,
           1980,            362,   10.90000    ,   2.414827    ,  -1.000000    ,  0.7293234    ,
           1980,            363,   10.80000    ,   2.309934    ,  -1.000000    ,  0.7260165    ,
           1980,            364,   10.70000    ,   2.278012    ,  -1.000000    ,  0.7227282    ,
           1980,            365,   10.40000    ,   2.267052    ,  -1.000000    ,  0.7194591    ,
           1980,            366,   10.20000    ,   2.256747    ,  -1.000000    ,  0.7162083    ,
