p[[1]],majority,minority,frac_1,frac_2,frac_5,frac_6,frac_8,frac_10,frac_11,frac_12,frac_14,frac_16,frac_17,frac_18,frac_19
71028597,1,14,0.430639863014221,0.054543174803257,0.00755812181159854,0.0101216407492757,0.0287871155887842,0.238109305500984,0,0,0.000839791318867356,0.093155562877655,0.0520756579935551,0.0841697230935097,0
71028609,1,14,0.663766741752625,0.0493241623044014,0.000816983636468649,0.00621372787281871,0.00786836724728346,0.0472949706017971,0,0,0.000528636504895985,0.193887174129486,0.00541684590280056,0.0248824208974838,0
71028676,1,12,0.564416527748108,0.0494408011436462,0.00220269430428743,0.00622279802337289,0.0239060930907726,0.104330159723759,0,9.73980422713794e-05,0.00059501564828679,0.219290688633919,0.0156286917626858,0.0134721286594868,0.000397010328015313
71028700,1,14,0.831512093544006,0.0162830445915461,0,0.000646153464913368,0.00589811336249113,0.0245738159865141,0,0,0.00050256383838132,0.0611573867499828,0.039387084543705,0.0200397092849016,0
71028740,1,6,0.729750275611877,0.0144056370481849,0,0.000100660508906003,0.0122373197227716,0.0545569397509098,0,0,0.000101076191640459,0.161396205425262,0.0130708180367947,0.0138192949816585,0.000561812776140869
71028852,1,11,0.760047674179077,0.0161050781607628,0.000715208356268704,0.000913877331186086,0.0108038047328591,0.0244265794754028,0.000127148145111278,0,0.000246349547524005,0.156699597835541,0.0166473761200905,0.0114932768046856,0.00177406496368349
71028904,1,5,0.859715282917023,0.0150271654129028,0.000313713448122144,0.00032326893415302,0.0108105484396219,0.00976747553795576,0,0.000627426896244287,0.000407827465096489,0.0782881304621696,0.0143524492159486,0.00819065608084202,0.00217604916542768
71028957,1,12,0.865697205066681,0.013515267521143,0,0.000331717601511627,0.0120164714753628,0.0343921557068825,0,9.28715817281045e-05,0.000248119700700045,0.037649679929018,0.0226291958242655,0.0131512871012092,0.000276064267382026
71028974,1,12,0.762266457080841,0.0245199408382177,0,0.00142719899304211,0.0224111191928387,0.123000986874104,0,0.000386148312827572,0.000514864397700876,0.0416910126805305,0.0195673033595085,0.0042149699293077,0
71029016,1,2,0.848492920398712,0.0014124633744359,0,0,0.00247474364005029,0.00505708483979106,0,0,0,0.00286045321263373,0.12502883374691,0.0146735096350312,0
71029071,1,16,0.88342946767807,0,0,0,0.00593242840841413,0.00763142528012395,0,0,0,0.00557833444327116,0.0801746100187302,0.017253715544939,0
71029528,1,12,0.744143426418304,0.0133188040927052,0.00065215298673138,0.00455455202609301,0.0224743168801069,0.0716382637619972,0,0.000280569394817576,0.000746820354834199,0.104591682553291,0.00641491077840328,0.0168405864387751,0.0143438577651978
71029778,1,6,0.496894776821136,0.0134628303349018,0,0.000352077709976584,0.0158379282802343,0.0234060771763325,0.000541658024303615,0,0.00119164760690182,0.370917499065399,0.00598718924447894,0.00713818240910769,0.0642701163887978
71029798,1,8,0.902370750904083,0.0121719567105174,0,0,0.00295877223834395,0.00295984162949026,0,0,0,0.0566234849393368,0.0132195493206382,0.00969572272151709,0
71029857,1,5,0.592760503292084,0.0234151240438223,0.000803131842985749,0.00318569573573768,0.0290436428040266,0.102586336433887,0,0,0.00150587223470211,0.142794355750084,0.0924075618386269,0.00992491375654936,0.0015727998688817
71029963,1,14,0.682515382766724,0.0381812900304794,0,0.00748043088242412,0.0131318252533674,0.0627165511250496,0,0,0.000371193804312497,0.195603355765343,0,0,0
71029992,1,12,0.604132473468781,0.0191607810556889,0.00171926955226809,0.00192942330613732,0.055985052138567,0.092020608484745,0,0.00139915442559868,0.00464426074177027,0.203261628746986,0.00460280478000641,0.00630770996212959,0.00483682891353965
71030071,1,6,0.675270974636078,0.050857275724411,0,0.000785468379035592,0.0124202547594905,0.0417798012495041,0,0,0,0.217764109373093,0,0,0.00112209771759808
71030100,1,12,0.528107225894928,0.0539283528923988,0.000594204058870673,0.000822744099423289,0.0243623666465282,0.101313211023808,0.000290933239739388,0.000228540026000701,0,0.288244307041168,0.0003711863537319,0.000822744099423289,0.000914160104002804
71030270,1,5,0.464708149433136,0.0233806576579809,0.000250600132858381,0.00221960130147636,0.0515447966754436,0.117622695863247,0,0.0011456006905064,0.00608600350096822,0.325099796056747,0,0.00186160102020949,0.00608048960566521
71030287,1,11,0.683041453361511,0.0307378377765417,0.00248573650605977,0.00384328025393188,0.0193226430565119,0.0773381739854813,0.000140265707159415,0.000224425122723915,0,0.17772801220417,0.000916404998861253,0.000570432574022561,0.00365123199298978
71030302,1,5,0.662953078746796,0.0169763285666704,0.000263239111518487,0.00131619547028095,0.0406272746622562,0.0752201080322266,0.0013688433682546,0.000315886922180653,0.00126947241369635,0.195568963885307,0,0.000263239111518487,0.00385733204893768
71030418,16,11,0.392776757478714,0.0698563754558563,0.000724946090485901,0.0039872033521533,0.0357398428022861,0.0527156628668308,0.000289978430373594,0.00134863203857094,0.00427718181163073,0.428283303976059,0,0.00439800648018718,0.00560210738331079
71030527,1,12,0.471605062484741,0.0439604409039021,0.00102396542206407,0.00193415686953813,0.0268790926784277,0.0294511616230011,0,0.000285312125924975,0.000967078434769064,0.414934009313583,0,0.0052620442584157,0.00369765283539891
71030563,1,11,0.389847218990326,0.0578012764453888,0.000396459014154971,0.00443538511171937,0.0483821630477905,0.144208028912544,0.000346901622833684,0.0155502492561936,0.0171853769570589,0.319542557001114,0,0.00230441801249981,0
71030690,1,11,0.475869178771973,0.0364723205566406,0.00125513563398272,0.00206123082898557,0.0631844699382782,0.18998995423317,0.000177356123458594,0.00213298574090004,0.007596789393574,0.215741157531738,0.00345914461649954,0.00169170449953526,0.000368536420864984
71030774,1,14,0.782679378986359,0.00479527004063129,0.00199950090609491,0.00459825433790684,0.0100086843594909,0.0240284334868193,0,0,0.000404962222091854,0.169590309262276,0,0.00133834534790367,0.000556823040824383
71030784,1,11,0.662508070468903,0.0156782064586878,0.00537663791328669,0.00712658185511827,0.0532909333705902,0.0644482374191284,0.000477329856948927,0,0.00256151147186756,0.132141336798668,0,0.0257165618240833,0.0306746196001768
71030838,1,12,0.440754026174545,0.0145781422033906,0,0.000443857832578942,0.0216657314449549,0.0517272129654884,0,0.000207765246159397,0.00131381920073181,0.296881139278412,0,0.016049899160862,0.156378403306007
71030896,1,18,0.468059092760086,0.041644923388958,0.00123988348059356,0.00301593285985291,0.0839548707008362,0.137415587902069,0.0011606301413849,0.000964145117904991,0.0097154164686799,0.24846775829792,0,0.000469145103124902,0.00389261986128986
71031094,1,14,0.480358451604843,0.0310163982212543,0.00173198466654867,0.0282355770468712,0.0324343852698803,0.0608371905982494,0,0,0.000937783450353891,0.36263108253479,0,0,0.00181716424413025
71031120,1,12,0.678471148014069,0.0204647127538919,0,0.00103488855529577,0.0188036672770977,0.0421108938753605,0,0.000107964813651051,0.000451558036729693,0.164096519351006,0.00423007365316153,0.0203092414885759,0.0499193109571934
71031296,1,12,0.442471563816071,0.0248632114380598,0.001350027625449,0.00639334553852677,0.031591922044754,0.0732201635837555,0,0.000414651352912188,0.00126324023585767,0.414545685052872,0,0.00239147758111358,0.00149467354640365
71031359,16,11,0.335835963487625,0.0342541709542274,0.00090029533021152,0.00183163536712527,0.0299979876726866,0.0428739599883556,0.000186267992830835,0.00103999627754092,0.00245469668880105,0.394660323858261,0.00410907668992877,0.016065614297986,0.135790005326271
71031503,1,11,0.390626400709152,0.0279332082718611,0.00014416546036955,0.00389246759004891,0.028538890182972,0.0411641299724579,0.000120137890917249,0,0.000607773661613464,0.356343984603882,0.00183871446643025,0.0140321049839258,0.134758025407791
71031506,16,12,0.38346529006958,0.0205415263772011,0.00157187727745622,0.00219331705011427,0.029510460793972,0.101101934909821,0.000248575932346284,0.000212020662729628,0.0017398203490302,0.443161219358444,0.000818027590867132,0.00402839248999953,0.0114075131714344
71031643,16,5,0.268645375967026,0.0207751505076885,0.000469244288979098,0.003372693201527,0.0310876332223415,0.0311241261661053,0,0,0.00233347853645682,0.323370307683945,0.00918202940374613,0.03249516710639,0.277144759893417
71031654,1,11,0.43235781788826,0.0333523191511631,0.00449636578559875,0.00674454867839813,0.0730381086468697,0.151211068034172,0.000207069475436583,0.00165000068955123,0.00357934390194714,0.27946525812149,0.00272179138846695,0.00431901123374701,0.00685730297118425
71031687,16,6,0.13755002617836,0.0612340271472931,0,0.000257751788012683,0.00415624771267176,0.0290632322430611,0,0.00115988310426474,0,0.700292706489563,0,0.010890013538301,0.055396132171154
71031838,16,5,0.176167070865631,0.0242431573569775,0.000392509129596874,0.00201840722002089,0.0457222871482372,0.194957539439201,0,0.00112294207792729,0.00583402626216412,0.514932453632355,0,0.0204052664339542,0.0142043447121978
71031893,1,6,0.466006606817245,0.0210190583020449,0.00222743768244982,0.000954616174567491,0.00794556457549334,0.0317552462220192,0,0,0.00300652557052672,0.256940215826035,0.00516502792015672,0.00980171654373407,0.195178017020226
71032102,1,11,0.425477653741837,0.0314235091209412,0.000318293372401968,0.00235887290909886,0.0268255602568388,0.0655515566468239,0.000131061984575354,0.000580417341552675,0.00580417364835739,0.392657667398453,0,0.0134432148188353,0.0354279801249504
71032185,19,12,0.14397157728672,0.00641457084566355,0.00039013908826746,0.0014095347141847,0.00617399672046304,0.0589131340384483,0,0.000163606702699326,0.000566330912988633,0.307525396347046,0,0.0946236252784729,0.379848062992096
71032217,16,11,0.279155164957047,0.0232768505811691,0.000744254037272185,0.00291367527097464,0.0421634018421173,0.176670923829079,0.00012668153794948,0.00160282664000988,0.00593819702044129,0.327893614768982,0,0.00427550170570612,0.135238885879517
71032292,16,12,0.0830566734075546,0.0243252050131559,0,0,0.0039036690723151,0.0792306065559387,0,0.000211009144550189,0.000564489397220314,0.661522328853607,0,0.00277828704565763,0.144407793879509
71032409,16,5,0.23065872490406,0.00811947230249643,0.000478786183521152,0.0015457954723388,0.0421727858483791,0.163897469639778,0,0.00145003816578537,0.0166726671159267,0.485016196966171,0,0.0129819456487894,0.0370061919093132
71032422,16,12,0.169618904590607,0.016893994063139,0.000388773943996057,0.000918920210096985,0.0134274046868086,0.178089007735252,0,0.000367227534297854,0.00227962899953127,0.567836046218872,0.000951054564211518,0.00254470203071833,0.0466842986643314
71032440,16,5,0.294462531805038,0.0168123207986355,0.00011774328595493,0.00110521074384451,0.0162201803177595,0.103384010493755,0.000233313723583706,0.00115220213774592,0.000681229052133858,0.354424476623535,0.0060264733619988,0.0390403121709824,0.166339963674545
71028585,1,16,0.537666916847229,0,0,0.00660614017397165,0.0050590974278748,0.0711046308279037,0,0,0,0.000334793701767921,0.346964478492737,0.0322639606893063,0
71030026,1,10,0.956280052661896,0,0,0,0.0360571928322315,0.00766273541375995,0,0,0,0,0,0,0
71029022,17,18,0.377058953046799,0,0,0,0,0,0,0,0,0,0.602711796760559,0.0202292874455452,0
